merchant,category
fraud_Baumbach Ltd,personal_care
"fraud_Lowe, Dietrich and Erdman",kids_pets
"fraud_Hermiston, Russel and Price",food_dining
fraud_Auer LLC,personal_care
fraud_Fritsch and Sons,health_fitness
fraud_Wilkinson PLC,kids_pets
fraud_Jakubowski Inc,home
fraud_Boyer-Reichert,shopping_net
fraud_Boyer-Haley,travel
fraud_Dietrich-Fadel,health_fitness
"fraud_Haley, Jewess and Bechtelar",shopping_pos
fraud_McGlynn-Jaskolski,misc_pos
"fraud_Turcotte, McKenzie and Koss",entertainment
"fraud_Cormier, Stracke and Thiel",entertainment
"fraud_Baumbach, Feeney and Morar",shopping_net
fraud_Turcotte-Halvorson,misc_pos
fraud_Hyatt-Blick,travel
"fraud_Bernier, Volkman and Hoeger",misc_net
"fraud_Gottlieb, Considine and Schultz",shopping_net
fraud_Frami Group,entertainment
fraud_Lebsack and Sons,misc_net
"fraud_Haley, Batz and Auer",health_fitness
fraud_Beier-Hyatt,shopping_pos
fraud_Halvorson Group,misc_pos
fraud_Johns-Hoeger,entertainment
fraud_Schroeder Group,health_fitness
"fraud_Weimann, Kuhic and Beahan",shopping_pos
fraud_Kozey-Kuhlman,personal_care
fraud_Kris-Padberg,shopping_pos
fraud_Dibbert and Sons,entertainment
fraud_Collier LLC,home
fraud_Bednar Inc,travel
fraud_Durgan-Auer,misc_net
fraud_Murray-Smitham,grocery_pos
"fraud_Kling, Howe and Schneider",home
fraud_Larson-Moen,entertainment
fraud_Cruickshank-Mills,entertainment
"fraud_Berge, Kautzer and Harris",personal_care
fraud_Boyer PLC,shopping_net
fraud_O'Hara-Wilderman,food_dining
"fraud_Hyatt, Russel and Gleichner",health_fitness
"fraud_Bins, Balistreri and Beatty",shopping_pos
fraud_Jewess LLC,shopping_pos
"fraud_Hartmann, Rowe and Hermann",travel
fraud_Buckridge PLC,misc_pos
fraud_Langworth LLC,personal_care
"fraud_Metz, Russel and Metz",kids_pets
"fraud_Schoen, Kuphal and Nitzsche",grocery_pos
fraud_Erdman-Schaden,personal_care
fraud_Reichert-Weissnat,travel
fraud_McDermott-Rice,misc_pos
"fraud_Streich, Dietrich and Barton",shopping_net
fraud_Gerlach Inc,shopping_net
fraud_Dooley Inc,shopping_pos
fraud_Thompson-Gleason,health_fitness
fraud_Cormier LLC,shopping_net
"fraud_Reichert, Shanahan and Hayes",shopping_net
"fraud_Kutch, Steuber and Gerhold",food_dining
fraud_Harris Group,food_dining
"fraud_Schuppe, Nolan and Hoeger",shopping_pos
fraud_Bashirian Group,shopping_net
"fraud_Towne, Greenholt and Koepp",shopping_net
fraud_Haag-Blanda,food_dining
fraud_Abbott-Rogahn,entertainment
fraud_Lind-Buckridge,entertainment
"fraud_Altenwerth, Cartwright and Koss",shopping_net
"fraud_Daugherty, Pouros and Beahan",shopping_pos
"fraud_Langosh, Wintheiser and Hyatt",food_dining
fraud_Beier LLC,entertainment
"fraud_Brown, Homenick and Lesch",health_fitness
fraud_Spencer PLC,entertainment
"fraud_Ritchie, Oberbrunner and Cremin",travel
fraud_Kovacek Ltd,travel
fraud_Pollich LLC,home
"fraud_Baumbach, Hodkiewicz and Walsh",shopping_pos
"fraud_Koss, McLaughlin and Mayer",food_dining
fraud_Kessler Group,travel
fraud_Smith-Stokes,misc_pos
fraud_Herman Inc,misc_pos
fraud_Kuhic LLC,shopping_net
fraud_Pfeffer and Sons,shopping_pos
fraud_Botsford PLC,home
"fraud_Schoen, Nienow and Bauch",personal_care
fraud_Turner LLC,travel
"fraud_Parker, Nolan and Trantow",entertainment
"fraud_Ritchie, Bradtke and Stiedemann",travel
fraud_Ruecker-Mayert,kids_pets
fraud_Ullrich Ltd,kids_pets
"fraud_Schmeler, Bashirian and Price",shopping_net
fraud_Mosciski Group,travel
"fraud_Boehm, Block and Jakubowski",misc_pos
fraud_Deckow-Dare,food_dining
fraud_Beer-Jast,kids_pets
fraud_Schimmel-Olson,kids_pets
fraud_Schmeler Inc,misc_pos
fraud_Thiel PLC,misc_pos
"fraud_Boehm, Predovic and Reinger",misc_pos
fraud_Graham and Sons,health_fitness
fraud_McCullough LLC,misc_pos
"fraud_Mosciski, Gislason and Mertz",grocery_pos
"fraud_Schroeder, Hauck and Treutel",entertainment
fraud_Block-Parisian,misc_net
fraud_Flatley Group,misc_pos
"fraud_McLaughlin, Armstrong and Koepp",travel
fraud_Wilkinson LLC,personal_care
fraud_Sawayn PLC,shopping_pos
fraud_Eichmann-Russel,misc_pos
fraud_Hermann and Sons,shopping_pos
fraud_Goyette Inc,shopping_net
fraud_Barton LLC,kids_pets
"fraud_Yost, Block and Koepp",misc_pos
fraud_Kerluke-Abshire,shopping_net
fraud_Padberg-Rogahn,entertainment
fraud_Dach-Nader,misc_net
"fraud_Wintheiser, Dietrich and Schimmel",misc_pos
"fraud_Champlin, Rolfson and Connelly",travel
fraud_Jacobi Inc,health_fitness
fraud_Koelpin and Sons,misc_net
"fraud_Medhurst, Labadie and Gottlieb",travel
fraud_Bednar Group,misc_net
fraud_Friesen-Ortiz,personal_care
"fraud_Turner, Ruecker and Parisian",misc_pos
fraud_Rutherford-Mertz,grocery_pos
fraud_Gutmann-Upton,misc_pos
"fraud_Medhurst, Cartwright and Ebert",personal_care
"fraud_Nicolas, Hills and McGlynn",entertainment
"fraud_Nitzsche, Kessler and Wolff",shopping_pos
fraud_Wilkinson Ltd,entertainment
fraud_Kris-Kertzmann,travel
fraud_Roberts-Beahan,misc_pos
fraud_Bernhard-Lesch,food_dining
"fraud_Monahan, Bogisich and Ledner",misc_pos
fraud_Kessler Inc,travel
fraud_Padberg-Welch,grocery_pos
fraud_Block Group,misc_pos
fraud_Torphy-Goyette,shopping_pos
"fraud_Mante, Luettgen and Hackett",health_fitness
fraud_Bailey-Morar,grocery_pos
fraud_Lynch-Mohr,travel
"fraud_Rodriguez, Yost and Jenkins",misc_net
fraud_Stamm-Rodriguez,misc_pos
"fraud_Okuneva, Schneider and Rau",shopping_pos
fraud_Hirthe-Beier,health_fitness
fraud_Tromp Group,travel
"fraud_Schroeder, Wolff and Hermiston",travel
"fraud_Reichert, Rowe and Mraz",shopping_net
fraud_Bahringer-Streich,food_dining
fraud_Romaguera and Sons,travel
fraud_Lemke-Gutmann,shopping_net
fraud_Heller-Langosh,gas_transport
fraud_Hintz-Bruen,grocery_net
fraud_McGlynn-Heathcote,misc_net
fraud_Bernhard Inc,gas_transport
fraud_Bahringer-Larson,grocery_net
"fraud_Reilly, Heaney and Cole",gas_transport
"fraud_Bernier, Streich and Jewess",grocery_net
fraud_Friesen-D'Amore,gas_transport
"fraud_Huel, Hammes and Witting",grocery_pos
fraud_Miller-Hauck,grocery_pos
fraud_Skiles-Ankunding,grocery_net
fraud_Schmitt Ltd,misc_net
fraud_Kerluke Inc,misc_net
fraud_Volkman Ltd,misc_net
fraud_Prohaska-Murray,gas_transport
fraud_Schmitt Inc,gas_transport
"fraud_Kerluke, Considine and Macejkovic",misc_net
fraud_Kutch-Hegmann,grocery_net
fraud_Spinka Inc,grocery_net
fraud_Stracke-Lemke,grocery_pos
"fraud_Raynor, Feest and Miller",gas_transport
fraud_Strosin-Cruickshank,grocery_pos
"fraud_Schaefer, McGlynn and Bosco",gas_transport
fraud_Marks Inc,gas_transport
fraud_Huel-Langworth,misc_net
"fraud_Eichmann, Bogan and Rodriguez",gas_transport
"fraud_Morissette, Weber and Wiegand",grocery_net
"fraud_Moen, Reinger and Murphy",grocery_pos
"fraud_Schultz, Simonis and Little",grocery_pos
"fraud_Ferry, Lynch and Kautzer",misc_net
"fraud_Osinski, Ledner and Leuschke",grocery_pos
fraud_Ledner-Pfannerstill,gas_transport
fraud_O'Keefe-Hudson,grocery_pos
fraud_Murray Ltd,grocery_net
fraud_Pfeffer LLC,grocery_net
fraud_Cole PLC,grocery_pos
fraud_Hudson-Ratke,grocery_pos
fraud_Kuvalis Ltd,gas_transport
fraud_Miller-Harris,misc_net
"fraud_Zieme, Bode and Dooley",gas_transport
"fraud_Swaniawski, Lowe and Robel",shopping_pos
fraud_Kemmer-Buckridge,misc_pos
"fraud_Swift, Bradtke and Marquardt",grocery_net
"fraud_Olson, Becker and Koch",gas_transport
fraud_Bartoletti-Wunsch,gas_transport
fraud_Emard Inc,gas_transport
"fraud_Ferry, Reichel and DuBuque",grocery_net
fraud_Kemmer-Reinger,grocery_net
fraud_Koss and Sons,gas_transport
fraud_Hackett-Lueilwitz,grocery_pos
fraud_Barton Inc,grocery_pos
fraud_Lockman Ltd,grocery_pos
fraud_Klocko LLC,misc_net
fraud_Kunze Inc,grocery_pos
fraud_Luettgen PLC,gas_transport
fraud_Cummerata-Jones,gas_transport
"fraud_Rowe, Batz and Goodwin",grocery_pos
fraud_Kling Inc,gas_transport
fraud_Kiehn-Emmerich,grocery_pos
fraud_Parisian and Sons,gas_transport
fraud_Sporer Inc,gas_transport
fraud_Kuphal-Bartoletti,misc_net
"fraud_Harris, Gusikowski and Heaney",grocery_net
fraud_Mraz-Herzog,gas_transport
fraud_Huels-Hahn,gas_transport
"fraud_Stroman, Hudson and Erdman",gas_transport
fraud_Huel Ltd,misc_net
"fraud_Cremin, Hamill and Reichel",misc_pos
fraud_Rowe-Vandervort,grocery_net
fraud_Bins-Rice,gas_transport
fraud_DuBuque LLC,grocery_pos
fraud_Torp-Labadie,gas_transport
fraud_Kiehn Inc,grocery_pos
"fraud_Tillman, Dickinson and Labadie",gas_transport
fraud_Friesen-Stamm,gas_transport
fraud_Kuhic Inc,grocery_pos
fraud_Dickinson-Rempel,misc_pos
fraud_Hudson-Grady,shopping_pos
"fraud_Goldner, Kovacek and Abbott",grocery_pos
fraud_Corwin-Collins,gas_transport
"fraud_Tillman, Fritsch and Schmitt",misc_net
fraud_Dach-Borer,grocery_net
fraud_Morar Inc,grocery_net
"fraud_Kutch, Hermiston and Farrell",gas_transport
"fraud_Connelly, Reichert and Fritsch",gas_transport
fraud_Schamberger-O'Keefe,grocery_pos
fraud_McDermott-Weimann,grocery_pos
fraud_Kerluke PLC,misc_net
"fraud_Casper, Hand and Zulauf",grocery_pos
"fraud_Greenfelder, Bartoletti and Davis",misc_net
fraud_Cartwright-Harris,grocery_pos
fraud_Rau and Sons,grocery_pos
fraud_Erdman-Kertzmann,gas_transport
fraud_Hamill-Daugherty,misc_net
fraud_Jaskolski-Vandervort,misc_net
fraud_Huels-Nolan,gas_transport
fraud_Trantow PLC,grocery_net
"fraud_Lockman, West and Runte",grocery_pos
"fraud_Johnson, Runolfsdottir and Mayer",misc_net
"fraud_Kovacek, Dibbert and Ondricka",grocery_pos
"fraud_Raynor, Reinger and Hagenes",gas_transport
fraud_Kutch LLC,gas_transport
fraud_Dooley-Thompson,misc_net
fraud_Harber Inc,gas_transport
"fraud_Schumm, Bauch and Ondricka",grocery_pos
"fraud_Moore, Dibbert and Koepp",misc_net
fraud_Flatley-Durgan,misc_net
fraud_Kilback LLC,grocery_pos
fraud_Rodriguez Group,gas_transport
"fraud_Stokes, Christiansen and Sipes",grocery_net
fraud_Heidenreich PLC,grocery_pos
fraud_Bauch-Raynor,grocery_pos
"fraud_Langworth, Boehm and Gulgowski",shopping_net
fraud_Runolfsson and Sons,grocery_net
fraud_Ortiz Group,grocery_net
fraud_Zemlak Group,misc_net
fraud_Wuckert-Walter,grocery_net
"fraud_Tromp, Kerluke and Glover",grocery_net
fraud_Ruecker Group,misc_net
fraud_Deckow-O'Conner,grocery_pos
"fraud_Heller, Gutmann and Zieme",grocery_pos
"fraud_Robel, Cummerata and Prosacco",gas_transport
"fraud_Lind, Huel and McClure",gas_transport
fraud_Roob LLC,grocery_net
fraud_VonRueden Group,grocery_net
fraud_Wolf Inc,grocery_pos
fraud_Kutch and Sons,grocery_pos
fraud_Gutmann Ltd,grocery_net
"fraud_Jones, Sawayn and Romaguera",misc_net
fraud_Brekke and Sons,gas_transport
"fraud_Adams, Kovacek and Kuhlman",grocery_net
fraud_Collier Inc,grocery_net
"fraud_Greenholt, Jacobi and Gleason",gas_transport
"fraud_Stehr, Jewess and Schimmel",misc_net
fraud_Koepp-Witting,grocery_pos
fraud_Cummings LLC,gas_transport
fraud_Wiegand-Lowe,grocery_net
fraud_Paucek-Wiza,grocery_net
fraud_Conroy-Cruickshank,gas_transport
fraud_Kuhn LLC,misc_net
fraud_Bogisich-Homenick,misc_net
"fraud_Jenkins, Hauck and Friesen",gas_transport
fraud_Emmerich-Luettgen,grocery_net
fraud_Cassin-Harvey,grocery_net
"fraud_Schaefer, Maggio and Daugherty",gas_transport
"fraud_Kohler, Lindgren and Koelpin",grocery_net
fraud_Doyle Ltd,grocery_pos
fraud_Heller-Abshire,grocery_net
"fraud_Mosciski, Ziemann and Farrell",shopping_net
fraud_Cummings Group,grocery_net
"fraud_Swaniawski, Bahringer and Ledner",grocery_net
"fraud_Christiansen, Goyette and Schamberger",gas_transport
fraud_Bradtke PLC,grocery_pos
"fraud_Streich, Hansen and Veum",gas_transport
fraud_Pacocha-O'Reilly,grocery_pos
fraud_Koepp-Parker,grocery_pos
fraud_Auer-Mosciski,grocery_pos
"fraud_Wiza, Schaden and Stark",misc_pos
"fraud_Kuhic, Bins and Pfeffer",shopping_net
fraud_Bogisich Inc,grocery_pos
fraud_Kling-Grant,grocery_net
fraud_Kutch Group,grocery_net
fraud_Kuphal-Predovic,misc_net
fraud_Balistreri-Nader,misc_pos
fraud_Harris Inc,gas_transport
fraud_Berge LLC,gas_transport
"fraud_Towne, Walker and Borer",grocery_net
"fraud_Herman, Treutel and Dickens",misc_net
fraud_Kris-Weimann,misc_net
fraud_Reynolds-Schinner,misc_pos
fraud_Goodwin-Nitzsche,grocery_pos
fraud_Jaskolski-Dibbert,grocery_net
fraud_Dicki Ltd,grocery_net
fraud_Funk Group,grocery_net
"fraud_Rutherford, Homenick and Bergstrom",grocery_net
"fraud_Kerluke, Kertzmann and Wiza",misc_net
fraud_Donnelly PLC,misc_net
fraud_Spinka-Welch,grocery_net
fraud_Brown PLC,misc_net
fraud_Kunde-Sanford,misc_net
"fraud_Parisian, Schiller and Altenwerth",misc_net
fraud_Smitham-Boehm,grocery_net
fraud_Shields Inc,grocery_net
"fraud_Johnston, Nikolaus and Maggio",grocery_net
fraud_Smitham-Schiller,grocery_net
fraud_Hills-Olson,grocery_net
"fraud_Rippin, Kub and Mann",misc_net
fraud_Rempel PLC,grocery_net
fraud_Leannon-Nikolaus,travel
"fraud_Monahan, Hermann and Johns",travel
fraud_Block-Hauck,travel
"fraud_Hagenes, Hermann and Stroman",travel
fraud_Hermann-Gaylord,misc_pos
fraud_Mante Group,misc_net
fraud_Corwin-Gorczany,misc_net
fraud_McCullough Group,grocery_net
